[ 2017-09-23T08:26:38+08:00 ] 113.44.115.68 /control.php?s=/Bidding/tongji.html
SQL: SHOW COLUMNS FROM `ewshop_win_order` [ RunTime:0.0007s ]
SQL: SELECT SUM(money) AS tp_Sum FROM `ewshop_win_order` WHERE `status` = 1 AND `utype` = 1 LIMIT 1   [ RunTime:0.0213s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 245 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 254 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 245 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 245 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 245 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 245 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 0 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 250 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 249 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 245 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 249 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 249 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 247 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 249 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 247 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 249 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 249 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0002s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 252 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 251 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 251 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 245 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 251 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 251 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 251 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 251 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 245 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 251 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 251 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 242 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 254 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 246 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 249 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 248 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
SQL: SELECT `price` FROM `ewshop_document` WHERE `id` = 243 LIMIT 1   [ RunTime:0.0001s ]
